,source_master_id,source_node_id,source,target_master_id,target_node_id,target,polarity,participant_number,participant_type,version,modification,source_color,target_color,link_color,Color,comment,group,types,source_map_id,target_map_id
84,5,V1_5,Amount of urban data retained by private entities,73,V1_73,Targeted advertising,negative,5,citizen,V1,,0,0,0,,,citizen_5,O,5,73
85,7,V1_7,Anonymity,73,V1_73,Targeted advertising,negative,5,citizen,V1,,0,0,0,,,citizen_5,O,7,73
86,73,V1_73,Targeted advertising,20,V1_20,Empowerment of vulnerable groups,negative,5,citizen,V1,,0,0,0,,,citizen_5,O,73,20
87,54,V1_54,Providing consumer wants and needs,66,V1_66,Reward systems,positive,5,citizen,V1,,0,0,0,,,citizen_5,O,54,66
88,7,V1_7,Anonymity,53,V1_53,Protection of the most vulnerable,positive,5,citizen,V1,,0,0,0,,,citizen_5,O,7,53
89,5,V1_5,Amount of urban data retained by private entities,6,V1_6,Amount of urban data retained by public entities,?,5,citizen,V1,,0,0,0,,,citizen_5,O,5,6
90,6,V1_6,Amount of urban data retained by public entities,3,V1_3,Allocating funding for public services,positive,5,citizen,V1,,0,0,0,,,citizen_5,O,6,3
91,3,V1_3,Allocating funding for public services,23,V1_23,Ensuring citizens interests,positive,5,citizen,V1,,0,0,0,,,citizen_5,O,3,23
92,23,V1_23,Ensuring citizens interests,20,V1_20,Empowerment of vulnerable groups,positive,5,citizen,V1,,0,0,0,,,citizen_5,O,23,20
93,23,V1_23,Ensuring citizens interests,83,V1_83,"Wellbeing, livelihood, and safety",positive,5,citizen,V1,,0,0,0,,,citizen_5,O,23,83
94,23,V1_23,Ensuring citizens interests,6,V1_6,Amount of urban data retained by public entities,positive,5,citizen,V1,,0,0,0,,,citizen_5,O,23,6
95,30,V1_30,Legal permission to use data (Identify and Disrupt Act),19,V1_19,Data used by law enforcement,positive,7,advocate,V1,,0,0,0,,,advocate_7,O,30,19
96,24,V1_24,Exemptions in different acts,1,V1_1,Access to data from other entities,positive,7,advocate,V1,,0,0,0,,,advocate_7,O,24,1
97,13,V1_13,Collection of data by law enforcement,19,V1_19,Data used by law enforcement,positive,7,advocate,V1,,0,0,0,,,advocate_7,O,13,19
98,69,V1_69,Social and political expectations for law enforcement to be using data and technologies to better police,19,V1_19,Data used by law enforcement,positive,7,advocate,V1,,0,0,0,,,advocate_7,O,69,19
99,78,V1_78,Techno-solutionism,69,V1_69,Social and political expectations for law enforcement to be using data and technologies to better police,positive,7,advocate,V1,,0,0,0,,,advocate_7,O,78,69
100,43,V1_43,People's concerns about crime,69,V1_69,Social and political expectations for law enforcement to be using data and technologies to better police,positive,7,advocate,V1,,0,0,0,,,advocate_7,O,43,69
101,45,V1_45,Pop-culture,69,V1_69,Social and political expectations for law enforcement to be using data and technologies to better police,positive,7,advocate,V1,,0,0,0,,,advocate_7,O,45,69
102,19,V1_19,Data used by law enforcement,46,V1_46,Predictive policing,positive,7,advocate,V1,,0,0,0,,,advocate_7,O,19,46
103,19,V1_19,Data used by law enforcement,64,V1_64,Reactive policing,positive,7,advocate,V1,,0,0,0,,,advocate_7,O,19,64
104,46,V1_46,Predictive policing,8,V1_8,Biased and discriminatory outcomes that reinforce historical and social inequalities in race and class,positive,7,advocate,V1,,0,0,0,,,advocate_7,O,46,8
105,46,V1_46,Predictive policing,44,V1_44,"People's sense of being able to move in public spaces, protest. etc.",negative,7,advocate,V1,,0,0,0,,,advocate_7,O,46,44
106,64,V1_64,Reactive policing,44,V1_44,"People's sense of being able to move in public spaces, protest. etc.",negative,7,advocate,V1,,0,0,0,,,advocate_7,O,64,44
107,44,V1_44,"People's sense of being able to move in public spaces, protest. etc.",81,V1_81,Undermining of human rights,positive,7,advocate,V1,,0,0,0,,,advocate_7,O,44,81
108,1,V1_1,Access to data from other entities,19,V1_19,Data used by law enforcement,positive,7,advocate,V1,,0,0,0,,,advocate_7,O,1,19
109,127,V2_44,Privacy concerns,94,V2_11,Data retained by private entities,positive,1,citizen,V2,,0,0,0,,,citizen_1,K,47,49
110,87,V2_4,Commercial value of data,94,V2_11,Data retained by private entities,positive,1,citizen,V2,,0,0,0,,,citizen_1,K,14,49
111,108,V2_25,Level of regulation,94,V2_11,Data retained by private entities,negative,1,citizen,V2,,0,0,0,,,citizen_1,K,65,49
112,127,V2_44,Privacy concerns,108,V2_25,Level of regulation,positive,1,citizen,V2,,0,0,0,,,citizen_1,K,47,65
113,133,V2_50,Public sector expertise,94,V2_11,Data retained by private entities,negative,1,citizen,V2,,2,2,2,red,relationship needs clarification,citizen_1,RNC,57,49
114,112,V2_29,Lobbying,87,V2_4,Commercial value of data,positive,1,citizen,V2,,2,2,2,red,relationship needs clarification,citizen_1,RNC,35,14
115,109,V2_26,Level of technological advancement,87,V2_4,Commercial value of data,positive,1,citizen,V2,,0,0,0,,,citizen_1,K,76,14
116,113,V2_30,Need for data insights in government,87,V2_4,Commercial value of data,positive,1,citizen,V2,,0,0,0,,,citizen_1,K,36,14
117,113,V2_30,Need for data insights in government,133,V2_50,Public sector expertise,positive,1,citizen,V2,,0,0,0,,,citizen_1,K,36,57
118,112,V2_29,Lobbying,133,V2_50,Public sector expertise,negative,1,citizen,V2,,2,2,2,red,relationship needs clarification,citizen_1,RNC,35,57
119,123,V2_40,Perceived misuse of data,127,V2_44,Privacy concerns,positive,1,citizen,V2,,0,0,0,,,citizen_1,K,28,47
120,101,V2_18,Events of data misuse,123,V2_40,Perceived misuse of data,positive,1,citizen,V2,,0,0,0,,,citizen_1,K,2,28
121,94,V2_11,Data retained by private entities,111,V2_28,Likelihood of using data for public good,negative,1,citizen,V2,,0,0,0,,,citizen_1,K,49,55
122,94,V2_11,Data retained by private entities,137,V2_54,Quality of services,?,1,citizen,V2,,0,0,3,cyan,conflict,citizen_1,C,49,68
123,94,V2_11,Data retained by private entities,85,V2_2,Amount of horaded data,positive,1,citizen,V2,,0,0,0,,,citizen_1,K,49,27
124,85,V2_2,Amount of horaded data,89,V2_6,Commodification of data,positive,1,citizen,V2,,0,1,0,blue,added variabe,citizen_1,AV,27,71
125,137,V2_54,Quality of services,122,V2_39,Perceived level of technological convenience,positive,1,citizen,V2,,0,0,0,,,citizen_1,K,68,75
126,111,V2_28,Likelihood of using data for public good,106,V2_23,Level of citizen sensitisation,positive,1,citizen,V2,,0,0,0,,,citizen_1,K,55,80
127,106,V2_23,Level of citizen sensitisation,127,V2_44,Privacy concerns,negative,1,citizen,V2,,0,0,0,,,citizen_1,K,80,47
128,128,V2_45,Private sector revenue,112,V2_29,Lobbying,positive,1,citizen,V2,,0,0,0,,,citizen_1,K,51,35
129,128,V2_45,Private sector revenue,109,V2_26,Level of technological advancement,positive,1,citizen,V2,,0,0,0,,,citizen_1,K,51,76
130,113,V2_30,Need for data insights in government,109,V2_26,Level of technological advancement,positive,1,citizen,V2,,0,0,0,,,citizen_1,K,36,76
131,94,V2_11,Data retained by private entities,86,V2_3,Availability of services,?,1,citizen,V2,,0,0,3,cyan,conflict,citizen_1,C,49,86
132,86,V2_3,Availability of services,122,V2_39,Perceived level of technological convenience,positive,1,citizen,V2,,0,1,0,blue,added variabe,citizen_1,AV,86,75
133,122,V2_39,Perceived level of technological convenience,106,V2_23,Level of citizen sensitisation,negative,1,citizen,V2,,1,0,0,blue,added variabe,citizen_1,AV,75,80
134,89,V2_6,Commodification of data,128,V2_45,Private sector revenue,positive,1,citizen,V2,,1,0,0,blue,added variabe,citizen_1,AV,71,51
135,89,V2_6,Commodification of data,111,V2_28,Likelihood of using data for public good,negative,1,citizen,V2,,1,0,0,blue,added variabe,citizen_1,AV,71,55
136,135,V2_52,Public sector intervention,94,V2_11,Data retained by private entities,negative,3,citizen,V2,,0,0,0,,,citizen_3,K,56,49
137,105,V2_22,Level of citizen awareness,106,V2_23,Level of citizen sensitisation,positive,3,citizen,V2,,0,0,1,blue,added link,citizen_3,AL,9,80
138,106,V2_23,Level of citizen sensitisation,95,V2_12,Data subject interventions,positive,3,citizen,V2,,0,1,0,blue,added variable,citizen_3,AV,80,95
139,106,V2_23,Level of citizen sensitisation,135,V2_52,Public sector intervention,positive,3,citizen,V2,,0,0,0,,,citizen_3,K,80,56
140,95,V2_12,Data subject interventions,94,V2_11,Data retained by private entities,negative,3,citizen,V2,,1,0,0,blue,added variable,citizen_3,AV,95,49
141,133,V2_50,Public sector expertise,94,V2_11,Data retained by private entities,negative,3,citizen,V2,,2,2,2,red,relationship needs clarification,citizen_3,RNC,57,49
142,130,V2_47,Privatisation of urban services,94,V2_11,Data retained by private entities,positive,3,citizen,V2,,0,0,0,,,citizen_3,K,50,49
143,131,V2_48,Promotion of pro-private data collection schemes,94,V2_11,Data retained by private entities,positive,3,citizen,V2,,0,0,0,,,citizen_3,K,52,49
144,130,V2_47,Privatisation of urban services,131,V2_48,Promotion of pro-private data collection schemes,positive,3,citizen,V2,,0,0,1,blue,added link,citizen_3,AL,50,52
145,107,V2_24,Level of convenience achieved by reproducing the status quo,131,V2_48,Promotion of pro-private data collection schemes,positive,3,citizen,V2,,1,0,0,blue,added variable,citizen_3,AV,107,52
146,140,V2_57,Recruitment of consultancy firms,131,V2_48,Promotion of pro-private data collection schemes,positive,3,citizen,V2,,0,0,0,,,citizen_3,K,26,52
147,133,V2_50,Public sector expertise,140,V2_57,Recruitment of consultancy firms,negative,3,citizen,V2,,0,0,0,,,citizen_3,K,57,26
148,134,V2_51,Public sector funding,133,V2_50,Public sector expertise,positive,3,citizen,V2,,0,0,0,,,citizen_3,K,58,57
149,109,V2_26,Level of technological advancement,133,V2_50,Public sector expertise,negative,3,citizen,V2,,0,0,0,,,citizen_3,K,76,57
150,109,V2_26,Level of technological advancement,105,V2_22,Level of citizen awareness,negative,3,citizen,V2,,0,0,0,,,citizen_3,K,76,9
151,94,V2_11,Data retained by private entities,110,V2_27,Likelihood of privacy violation,positive,3,citizen,V2,,0,0,0,,,citizen_3,K,49,82
152,110,V2_27,Likelihood of privacy violation,127,V2_44,Privacy concerns,positive,3,citizen,V2,,0,1,0,blue,added variable,citizen_3,AV,82,47
153,127,V2_44,Privacy concerns,106,V2_23,Level of citizen sensitisation,positive,3,citizen,V2,,1,0,0,blue,added variable,citizen_3,AV,47,80
154,94,V2_11,Data retained by private entities,86,V2_3,Availability of services,?,3,citizen,V2,,0,0,0,,,citizen_3,K,49,86
155,94,V2_11,Data retained by private entities,137,V2_54,Quality of services,?,3,citizen,V2,,0,0,0,,,citizen_3,K,49,68
156,94,V2_11,Data retained by private entities,91,V2_8,Data analytics models,positive,3,citizen,V2,,0,0,0,,,citizen_3,K,49,41
157,94,V2_11,Data retained by private entities,89,V2_6,Commodification of data,positive,3,citizen,V2,,0,0,0,,,citizen_3,K,49,71
158,89,V2_6,Commodification of data,128,V2_45,Private sector revenue,positive,3,citizen,V2,,0,0,0,,,citizen_3,K,71,51
159,91,V2_8,Data analytics models,86,V2_3,Availability of services,positive,3,citizen,V2,,0,0,0,,,citizen_3,K,41,86
160,91,V2_8,Data analytics models,128,V2_45,Private sector revenue,positive,3,citizen,V2,,0,0,0,,,citizen_3,K,41,51
161,91,V2_8,Data analytics models,137,V2_54,Quality of services,positive,3,citizen,V2,,0,0,0,,,citizen_3,K,41,68
162,128,V2_45,Private sector revenue,104,V2_21,Investment in technology,positive,3,citizen,V2,,0,0,0,,,citizen_3,K,51,74
163,128,V2_45,Private sector revenue,112,V2_29,Lobbying,positive,3,citizen,V2,,0,0,0,,,citizen_3,K,51,35
164,86,V2_3,Availability of services,122,V2_39,Perceived level of technological convenience,positive,3,citizen,V2,,0,1,0,blue,added variable,citizen_3,AV,86,75
165,137,V2_54,Quality of services,122,V2_39,Perceived level of technological convenience,positive,3,citizen,V2,,0,1,0,blue,added variable,citizen_3,AV,68,75
166,112,V2_29,Lobbying,130,V2_47,Privatisation of urban services,positive,3,citizen,V2,,0,0,0,,,citizen_3,K,35,50
167,104,V2_21,Investment in technology,109,V2_26,Level of technological advancement,positive,3,citizen,V2,,0,0,0,,,citizen_3,K,74,76
168,122,V2_39,Perceived level of technological convenience,106,V2_23,Level of citizen sensitisation,negative,3,citizen,V2,,1,0,0,blue,added variable,citizen_3,AV,75,80
169,149,V2_66,Use of urban services,94,V2_11,Data retained by private entities,positive,4,citizen,V2,,0,0,0,,,citizen_4,K,22,49
170,95,V2_12,Data subject interventions,94,V2_11,Data retained by private entities,Negative,4,citizen,V2,,1,0,0,blue,added variable,citizen_4,AV,95,49
171,108,V2_25,Level of regulation,94,V2_11,Data retained by private entities,negative,4,citizen,V2,,0,0,0,,,citizen_4,K,65,49
172,84,V2_1,Adoption of technology,94,V2_11,Data retained by private entities,positive,4,citizen,V2,,0,0,0,,,citizen_4,K,77,49
173,115,V2_32,Need for services,94,V2_11,Data retained by private entities,positive,4,citizen,V2,,0,0,0,,,citizen_4,K,38,49
174,144,V2_61,State surveillance,94,V2_11,Data retained by private entities,positive,4,citizen,V2,,2,2,2,red,relationship and variable need clarification,citizen_4,RAVNC,72,49
175,115,V2_32,Need for services,84,V2_1,Adoption of technology,positive,4,citizen,V2,,0,0,0,,,citizen_4,K,38,77
176,136,V2_53,Quality of life,115,V2_32,Need for services,positive,4,citizen,V2,,0,0,0,,,citizen_4,K,83,38
177,115,V2_32,Need for services,109,V2_26,Level of technological advancement,positive,4,citizen,V2,,0,0,0,,,citizen_4,K,38,76
178,109,V2_26,Level of technological advancement,115,V2_32,Need for services,positive,4,citizen,V2,,0,0,0,,,citizen_4,K,76,38
179,127,V2_44,Privacy concerns,106,V2_23,Level of citizen sensitisation,positive,4,citizen,V2,,0,0,1,blue,added link,citizen_4,AL,47,80
180,106,V2_23,Level of citizen sensitisation,95,V2_12,Data subject interventions,positive,4,citizen,V2,,0,1,0,blue,added variable,citizen_4,AV,80,95
181,110,V2_27,Likelihood of privacy violation,127,V2_44,Privacy concerns,positive,4,citizen,V2,,1,0,0,blue,added variable,citizen_4,AV,82,47
182,106,V2_23,Level of citizen sensitisation,108,V2_25,Level of regulation,positive,4,citizen,V2,,0,0,0,,,citizen_4,K,80,65
183,108,V2_25,Level of regulation,146,V2_63,Transparency of data collection and use,positive,4,citizen,V2,,0,0,1,blue,added link,citizen_4,AL,65,79
184,146,V2_63,Transparency of data collection and use,106,V2_23,Level of citizen sensitisation,positive,4,citizen,V2,,0,0,0,,,citizen_4,K,79,80
185,108,V2_25,Level of regulation,106,V2_23,Level of citizen sensitisation,negative,4,citizen,V2,,0,0,0,,,citizen_4,K,65,80
186,137,V2_54,Quality of services,149,V2_66,Use of urban services,positive,4,citizen,V2,,0,1,0,blue,added variable,citizen_4,AV,68,22
187,94,V2_11,Data retained by private entities,118,V2_35,Optimisation of services,positive,4,citizen,V2,,0,0,0,,,citizen_4,K,49,40
188,118,V2_35,Optimisation of services,137,V2_54,Quality of services,positive,4,citizen,V2,,0,0,0,,,citizen_4,K,40,68
189,94,V2_11,Data retained by private entities,141,V2_58,Security risks,positive,4,citizen,V2,,0,0,0,,,citizen_4,K,49,67
190,94,V2_11,Data retained by private entities,89,V2_6,Commodification of data,positive,4,citizen,V2,,0,0,0,,,citizen_4,K,49,71
191,141,V2_58,Security risks,125,V2_42,Possibility of data leakage,positive,4,citizen,V2,,0,0,0,,,citizen_4,K,67,18
192,125,V2_42,Possibility of data leakage,120,V2_37,Penalties,positive,4,citizen,V2,,0,0,0,,,citizen_4,K,18,42
193,120,V2_37,Penalties,128,V2_45,Private sector revenue,Negative,4,citizen,V2,,0,0,0,,,citizen_4,K,42,51
194,88,V2_5,Commercialisation of data,128,V2_45,Private sector revenue,positive,4,citizen,V2,,0,0,0,,,citizen_4,K,88,51
195,118,V2_35,Optimisation of services,128,V2_45,Private sector revenue,positive,4,citizen,V2,,0,0,0,,,citizen_4,K,40,51
196,128,V2_45,Private sector revenue,103,V2_20,Investment in services,positive,4,citizen,V2,,0,0,0,,,citizen_4,K,51,29
197,103,V2_20,Investment in services,137,V2_54,Quality of services,positive,4,citizen,V2,,0,0,0,,,citizen_4,K,29,68
198,88,V2_5,Commercialisation of data,106,V2_23,Level of citizen sensitisation,Positive,4,citizen,V2,,0,0,0,,,citizen_4,K,88,80
199,114,V2_31,Need for profit,137,V2_54,Quality of services,negative,4,citizen,V2,,0,0,0,,,citizen_4,K,37,68
